content,cond,time,headline,abstract,id,n,between_fixation_raw,button_raw,clue_onset_raw,rate_onset_raw,read_onset_raw,rt_raw,run_raw,within_fixation_raw,order
content,cond,time,headline,abstract,id,n,between_fixation_raw,button_raw,clue_onset_raw,rate_onset_raw,read_onset_raw,rt_raw,run_raw,within_fixation_raw,order
Nutrition,Wall,10,Berries Lower Heart Attack Risk in Women,"Blueberries and strawberries have large concentrations of the flavonoid anthocyanin, which may help lower blood pressure and improve blood vessel function.",61,1.0,27.604387283325195,3.0,12.015335083007812,24.590740203857422,13.647940635681152,26.271595001220703,1.0,23.65387725830078,0.0
Nutrition,Read,10,Vitamin Labels May Be Wrong,"The amounts of vitamin D present in supplements sold over the counter often bear little resemblance to the descriptions on the bottle labels, a new study concludes.",76,1.0,48.857120513916016,4.0,32.13090133666992,45.846736907958984,33.71333312988281,46.39097213745117,1.0,43.7227783203125,1.0
Disease,Friend,10,BPA Levels Tied to Obesity in Youths,"A study has found that the risk of obesity is higher among children with high urinary levels of the chemical, which is widely used in food packaging.",24,1.0,65.41181945800781,4.0,49.983551025390625,62.40318298339844,51.54953384399414,63.7104377746582,1.0,61.558982849121094,2.0
Fitness,Content,12,Risks: Coffee Linked to Fewer Oral Cancer Deaths,"A large study of 968,432 initially healthy men and women has found that drinking coffee is associated with a reduced risk of death from oral cancers.",45,1.0,84.97911834716797,1.0,66.5411605834961,81.97637939453125,68.12992858886719,84.81282043457031,1.0,80.1436538696289,3.0
Fitness,Content,10,Trans Fat Limits Show Benefits in New York,A study shows that the average amount of trans fat per purchase decreased over the two years before and after restrictions were put into place.,5,1.0,104.73088073730469,1.0,88.80748748779297,101.72237396240234,90.37445831298828,104.64883422851562,1.0,100.37952423095703,4.0
Age,Wall,12,Study Links Healthier Weight in Children With Strict Laws on School Snacks,"The study, conducted over three years in 40 states, is likely to stoke the debate over government efforts to reduce obesity rates.",13,1.0,123.38233184814453,3.0,105.7564926147461,120.37225341796875,107.3270263671875,122.31698608398438,1.0,119.33274841308594,5.0
Fitness,Read,10,Live as Long as an Olympian,"Olympic athletes live longer, on average, than most of us. But certain sports, two new studies suggest, may be better than others when it comes to extending lifespan.",46,1.0,141.63546752929688,5.0,124.99321746826172,138.62841796875,126.570068359375,139.635498046875,1.0,136.5836944580078,6.0
Fitness,Friend,12,No Vitamin D and Calcium for Older Bones,A government task force formally recommended on Monday that postmenopausal women avoid taking low daily doses of vitamin D and calcium to ward off bone fractures.,78,1.0,161.50344848632812,,144.1632537841797,158.48928833007812,145.73922729492188,,1.0,157.75277709960938,7.0
Fitness,Content,10,Dangers of Too Much Calcium,New research suggests that older women who take large calcium supplements may be at increased risk of heart disease and death.,74,1.0,179.1387481689453,1.0,163.43283081054688,176.13441467285156,165.00286865234375,177.65663146972656,1.0,175.0045928955078,8.0
Laws,Read,8,Fitness Isn't Seen to Prevent Sports Injury,"In a study, Canadian researchers found no correlation between overall fitness and the time until a first injury.",7,1.0,196.4905548095703,4.0,181.56869506835938,193.4816131591797,183.12890625,194.97491455078125,1.0,191.13973999023438,9.0
Cancer,Wall,8,Eggs Regain Reputation,A new analysis adds to the evidence that eggs are not the dietary sin doctors once thought they were.,64,1.0,211.24244689941406,3.0,198.01837158203125,208.23753356933594,199.585205078125,210.31008911132812,1.0,207.59170532226562,10.0
Well-being,Friend,10,How Testosterone May Alter the Brain After Exercise,New science on sex hormones and the brain sheds light on how jogging and other workouts may improve the ability to remember and think.,20,1.0,227.61074829101562,2.0,212.3713836669922,224.60357666015625,213.94961547851562,226.93417358398438,1.0,223.96409606933594,11.0
Fitness,Friend,12,Fitness Center in a Hotel Room,A businesswoman's need for a workout routine leads a personal trainer to incorporate a bathtub's edge and a travel iron into a 30-minute exercise regimen.,59,1.0,246.66390991210938,4.0,229.13876342773438,243.6556854248047,230.71131896972656,244.5473175048828,1.0,242.71310424804688,12.0
Cancer,Read,10,Updating the Message to Get Americans Moving,"If Americans know exercise is so good for them, why don't they take the message to heart? Maybe, some researchers say, the problem is the message.",40,1.0,264.9149169921875,3.0,249.19215393066406,261.91070556640625,250.76597595214844,263.3326416015625,1.0,260.78216552734375,13.0
Nutrition,Content,10,Children Like Spicy Red Cheetos; Schools Don't,Some schools are trying to ban a chip that is high in salt and fat and leaves a trail of bright red fingerprints.,32,1.0,284.0506591796875,5.0,267.0279235839844,281.03985595703125,268.6065368652344,282.5182189941406,1.0,278.6162414550781,14.0
Well-being,Wall,10,E-Health Opportunities for Seniors,Connecting more older Americans to the Internet is expected to improve opportunities to protect their well-being and reduce national costs for care.,29,1.0,304.2201232910156,4.0,287.57818603515625,301.20770263671875,289.15863037109375,302.82147216796875,1.0,299.1697082519531,15.0
Weight,Content,12,Transplant Centers Struggle With Donors' Obesity,Add one more unexpected consequence of Americans' expanding waistlines: A growing number of potential organ donors are ineligible to donate because of their weight.,10,1.0,323.4888916015625,5.0,305.2486267089844,320.4841003417969,306.83575439453125,322.073486328125,1.0,318.837646484375,16.0
Well-being,Wall,8,Exaggerating Your Race Results,"Why do athletes shave a few minutes off their times, or add a few pounds to the amount they can bench press?",21,1.0,339.1402587890625,3.0,325.8001403808594,336.12835693359375,327.3729248046875,337.3258972167969,1.0,335.38958740234375,17.0
Nutrition,Friend,8,How Much Milk Should Children Drink?,"Researchers have established that for most children, drinking two cups a day achieves the right balance for vitamin D and iron.",48,1.0,356.0932312011719,2.0,340.8645324707031,353.0805969238281,342.44952392578125,354.50921630859375,1.0,350.4579162597656,18.0
Fitness,Read,8,How to Carbo-Load for a Marathon,"There is one element that can still be tweaked in the days before a marathon, two new studies show: what to eat.",37,1.0,370.244384765625,5.0,357.1224365234375,367.2335510253906,358.6898193359375,368.5453186035156,1.0,366.6962585449219,19.0
Science,Read,12,"For Athletes, Risks From Ibuprofen Use",Many athletes take pre-emptive ibuprofen in hopes of preventing pain and soreness from exercise. New research shows the practice likely does more harm than good.,42,1.0,391.80218505859375,3.0,373.5570983886719,388.79071044921875,375.1419372558594,391.5638732910156,1.0,387.1455383300781,20.0
Nutrition,Wall,10,"Dismissing Her Critics, Mrs. Obama Forges Ahead",Michelle Obama said she kept her perspective on a life in the spotlight as she promoted a physical education initiative for children.,80,1.0,410.214599609375,4.0,394.3252868652344,407.2066955566406,395.9229431152344,408.2995910644531,1.0,405.9731750488281,21.0
Nutrition,Friend,12,Recipe for Resentment: Claims of Running Prowess,Why does running arouse such passion? You don't hear gleeful chortling about the health hazards to master swimmers or cross-country skiers or cyclists who do 100-mile "century" rides.,44,1.0,430.7673034667969,,413.62811279296875,427.7537841796875,415.2119445800781,,1.0,427.2162780761719,22.0
Disease,Content,12,Simple Only on the Surface,"Despite centuries' worth of efforts to penetrate the complicated thickets where health and beauty intertwine, there is always more to explore, as two new books make clear.",79,1.0,454.8041687011719,3.0,433.4803771972656,451.7989196777344,435.0520935058594,452.5409851074219,1.0,447.0689392089844,23.0
Age,Content,10,Training Insights From Star Athletes,"Along with natural athletic prowess, elite sports stars often have an edge, gained from an insight or realization, that helps them separate themselves from the pack.",56,1.0,471.07183837890625,2.0,455.9350891113281,468.06988525390625,457.50836181640625,469.9279479980469,1.0,467.5212707519531,24.0
Cancer ,Wall,12,Medical Costs May Remain High After Weight-Loss Surgery,A new study suggests that older men who undergo bariatric surgery to lose weight may not see any reductions in medical costs in the years that follow.,3,1.0,495.2078857421875,1.0,474.28302001953125,492.2042541503906,475.8693542480469,492.6754455566406,1.0,487.8736267089844,25.0
Nutrition,Read,12,Do the Brain Benefits of Exercise Last?,"Exercise bolsters the structure and function of the brain. But if someone stops exercising, does the brain revert to its former state, much like unused muscles slacken?",54,1.0,518.27734375,5.0,498.83544921875,515.2647094726562,500.422119140625,516.744873046875,1.0,512.4273071289062,26.0
Laws,Friend,10,"In Fight Against Obesity, Drink Sizes Matter",History has shown that teaching people what is good for them is not enough. It must be accompanied by restrictions that curb unhealthy habits.,35,1.0,537.2294311523438,3.0,521.1888427734375,534.21923828125,522.77734375,534.7304077148438,1.0,532.7788696289062,27.0
Well-being,Wall,10,Obese Children Less Sensitive to Taste,"A connection is not clear, but German researchers suggested that the hormone leptin might affect both body weight and taste buds.",27,1.0,555.09814453125,4.0,539.7571411132812,552.0899047851562,541.3339233398438,553.5665893554688,1.0,551.3474731445312,28.0
Science,Content,8,How Exercise Can Help You Master New Skills,"Physical exercise may help the brain to consolidate and store muscle memories, a new study found.",26,1.0,571.8504028320312,4.0,556.9254150390625,568.8427124023438,558.492919921875,569.6002807617188,1.0,566.4992065429688,29.0
Science,Friend,10,Treating Constipation in the Old,Scientists found that some laxatives had significant effects but that there was little or no evidence that enemas or increased fluid intake had any benefit.,71,1.0,588.0018920898438,1.0,572.87744140625,584.996337890625,574.449462890625,585.4519653320312,1.0,584.4512329101562,30.0
Age,Read,10,Diabetes Study Ends Early With a Surprising Result,Diet and weight loss did not prevent heart attacks and strokes in overweight and obese people with Type 2 diabetes.,33,1.0,604.8544921875,2.0,589.130126953125,601.8450317382812,590.7073364257812,602.9721069335938,1.0,600.7196655273438,31.0
Laws,Friend,8,Get Up. Get Out. Don't Sit.,Two new studies make a convincing case that sitting too much will shorten your life.,31,1.0,619.8555908203125,4.0,606.2813110351562,616.84228515625,607.8885498046875,617.6231079101562,1.0,615.90478515625,32.0
Disease,Wall,10,Why Four Workouts a Week May Be Better Than Six,"A fairly leisurely approach to scheduling workouts may actually be more beneficial than working out almost daily, a new study suggests.",73,1.0,639.2911987304688,5.0,624.065673828125,636.2777099609375,625.6371459960938,637.4093627929688,1.0,635.6405029296875,33.0
Well-being,Read,10,Iron Supplements Fight Fatigue in Women,"In a randomized controlled double-blinded study, iron supplementation reduced fatigue by almost 50 percent in women who are low in iron but not anemic.",1,1.0,656.5598754882812,5.0,640.7188110351562,653.555908203125,642.29248046875,654.810546875,1.0,652.3090209960938,34.0
Well-being,Content,10,The Appetite Workout,"Can exercise help regulate how much we eat? New science suggests that if you stick with the right kind of exercise, you may change how your body interacts with food.",58,1.0,673.0115966796875,,657.8751220703125,670.0101318359375,659.44873046875,,1.0,669.4609985351562,35.0
Age,Wall,12,"For Omega-3s, Fish May Beat Pills","Taking supplements of omega-3 fatty acids does not have the same effect of reducing the risk of stroke as eating fish high in omega-3s, a study shows.",38,1.0,694.180908203125,4.0,674.0391235351562,691.1688232421875,675.62646484375,691.5142211914062,1.0,687.6307373046875,36.0
Laws,Read,12,"In 'Obesity Paradox', Thinner May Mean Sicker",A slow but steady accumulation of evidence is inspiring some experts to re-examine assumptions about the role of body fat in certain chronic diseases.,23,1.0,712.4336547851562,5.0,695.3095092773438,709.4226684570312,696.8889770507812,711.6838989257812,1.0,708.898681640625,37.0
Cancer,Friend,10,Vitamin D Doesn't Reduce Knee Pain,"A two-year study found that vitamin D, which evidence suggested might slow osteoarthritis, neither reduced knee pain nor restored cartilage.",57,1.0,729.8013916015625,3.0,713.46142578125,726.7946166992188,715.0465698242188,728.0690307617188,1.0,725.0512084960938,38.0
Cancer,Content,8,How to Make Summer Your Training Partner,Athletes' performance actually may improve as a result of their struggles with soaring temperatures.,15,1.0,746.1365966796875,1.0,731.0308837890625,743.1273803710938,732.6002807617188,744.5701293945312,1.0,740.6024169921875,39.0
content,cond,time,headline,abstract,id,n,between_fixation_raw,button_raw,clue_onset_raw,rate_onset_raw,read_onset_raw,rt_raw,run_raw,within_fixation_raw,order
Fitness,Friend,10,Strategies for Hot-Weather Exercise,"A chilled collar or an icy drink can help keep an athlete cool in hot weather. Dousing the head with water may provide added benefits, a new study found.",14,1.0,27.552963256835938,4.0,12.026304244995117,24.546489715576172,13.596519470214844,26.169862747192383,2.0,23.602882385253906,0.0
Age,Wall,10,Fitness May Lower Dementia Risk,"Being physically fit in midlife is associated with a lower risk of dementia in old age, a new study reports.",72,1.0,45.3884391784668,4.0,28.663057327270508,42.37718200683594,30.233131408691406,42.706214904785156,2.0,40.237518310546875,1.0
Science,Content,10,Study Questions Benefit of Extra Vitamin D,"The supplements have no effect on the most common blood markers for cardiovascular risk and death, a randomized trial indicates.",36,1.0,64.14094543457031,1.0,48.816341400146484,61.13591003417969,50.39823913574219,63.1910514831543,2.0,60.406494140625,2.0
Nutrition,Read,10,Love and Food in Beauty's Kitchen,"Throughout my childhood, my family life was ruled by my father's weight loss struggles. But everything was different in my grandmother's kitchen.",11,1.0,80.8089828491211,5.0,65.16748809814453,77.80561065673828,66.74346923828125,79.57604217529297,2.0,76.75895690917969,3.0
Fitness,Friend,10,"Good and Bad, the Little Things Add Up in Fitness","Perhaps the most dominant exercise-science theme of 2012 was that little things add up, with both positive and pernicious effects.",52,1.0,97.74422454833984,3.0,82.41941833496094,94.7377700805664,83.99620819091797,96.56108093261719,2.0,94.01029968261719,4.0
Fitness,Content,12,"The 10-Minute Workout, Times Three","A 10-minute brisk walk three times a day proved more effective than a single 30-minute workout at keeping blood pressure in a healthy range, researchers at Arizona State University report.",6,1.0,120.41349792480469,5.0,102.4554214477539,117.4044189453125,104.05148315429688,119.50016784667969,2.0,116.0628433227539,5.0
Cancer,Wall,10,Most Food Illnesses Come From Greens,"Leafy vegetables like lettuce - not dreaded spoiled shellfish - cause the most food-borne illness, with contaminated poultry being responsible for the most deaths.",69,1.0,138.98272705078125,5.0,123.52468872070312,135.97543334960938,125.11637115478516,137.7165069580078,2.0,135.13165283203125,6.0
Age,Read,12,Really? Bright Light and Exercise Trigger Migraines,"A study published in the journal Neurology found that unlike exercise, bright light may not be a cause of migraines. But more research is needed.",65,1.0,159.65133666992188,4.0,141.01345825195312,156.64630126953125,142.59237670898438,157.98562622070312,2.0,154.60049438476562,7.0
Fitness,Read,12,Low-Fat Diet May Ease Hot Flashes,"A study suggests that weight loss with a low-fat, high fruit and vegetable diet may help reduce or eliminate hot flashes and night sweats associated with menopause.",2,1.0,181.28976440429688,3.0,162.06396484375,178.278564453125,163.62637329101562,178.6866912841797,2.0,175.63623046875,8.0
Age,Friend,8,Dieting vs. Exercise for Weight Loss,Two new studies look at the irksome question of why so many of us who work out remain so heavy.,9,1.0,196.25543212890625,5.0,182.5003662109375,193.25277709960938,184.0913543701172,194.8558349609375,2.0,192.10520935058594,9.0
Cancer,Content,12,Study Finds Modest Declines in Obesity Rates Among Young Children From Poor Families,"The share of 2-to-4-year-olds who were obese declined to 14.9 percent in 2010, down from 15.2 percent in 2003.",49,1.0,215.82444763183594,1.0,198.384033203125,212.8183135986328,199.9810791015625,214.74342346191406,2.0,211.99038696289062,10.0
Laws,Wall,12,Obesity in Young Is Seen as Falling in Several Cities,Small but significant declines in childhood obesity offer the first indication that one of the nation's most intractable health problems may be reversing course.,43,1.0,234.410400390625,1.0,217.15382385253906,231.4011993408203,218.75741577148438,232.64414978027344,2.0,230.75921630859375,11.0
Disease,Read,10,Really?: Always Consume Carbs Before Surgery,"Having a drink containing carbohydrates up to two hours before surgery may aid recovery, but more research is needed.",25,1.0,252.36289978027344,4.0,236.93878173828125,249.35047912597656,238.51266479492188,250.76292419433594,2.0,248.51351928710938,12.0
Nutrition ,Content,12,Overcoming a Heart Condition to Win Olympic Gold,One of the most compelling aspects of the swimmer Dana Vollmer's story is that she overcame not only athletic stumbles but also a potentially deadly heart condition.,8,1.0,272.06414794921875,1.0,254.0901641845703,269.0480041503906,255.68678283691406,272.0152587890625,2.0,267.6974182128906,13.0
Fitness,Friend,10,What You Think You Know (but Don't) About Wise Eating,"Joe Schwarcz, a scientist at McGill University, sets the record straight on a host of widely circulated nutritional falsehoods.",51,1.0,292.4163513183594,3.0,273.293212890625,289.40911865234375,274.87322998046875,289.8012390136719,2.0,284.8819885253906,14.0
Fitness,Wall,10,Finding Your Ideal Running Form,"Many experts say runners should be taught the best form, but new research suggests that runners often improve their form just by running more.",17,1.0,311.65313720703125,4.0,294.3427734375,308.6407775878906,295.90948486328125,310.4188232421875,2.0,305.9177551269531,15.0
Cancer,Content,8,Really? Probiotic Supplements Can Lower Cholesterol,"Probiotics may improve digestive health, but it is not yet clear whether they can reduce cholesterol levels.",75,1.0,328.22119140625,2.0,313.2787170410156,325.217041015625,314.8557434082031,326.7219543457031,2.0,322.86968994140625,16.0
Disease,Read,12,Weight-Loss Surgery May Prevent Diabetes,A new study shows that bariatric surgery not only produced sustained weight loss in obese men and women but substantially reduced their odds of developing Type 2 diabetes.,16,1.0,349.4773254394531,3.0,331.24798583984375,346.4654846191406,332.8226318359375,348.3739013671875,2.0,344.8388671875,17.0
Age,Friend,12,Really? Sugar-Free Gum Helps Prevent Cavities,"Sugar-free gum may reduce cavities, but the effect may have to do with the increased salivary flow caused by chewing the product, not its additives.",53,1.0,368.6589050292969,2.0,351.40045166015625,365.65667724609375,352.99249267578125,366.0759582519531,2.0,365.010009765625,18.0
Fitness,Wall,12,Really? Dieting Is a Short-lived New Year's Resolution,"A study of Google searches on diet-related keywords indicates that people are more likely to consider dieting in December and January, but interest drops off sharply thereafter.",50,1.0,390.644287109375,2.0,371.38525390625,387.6397399902344,372.9894714355469,388.09527587890625,2.0,384.9934387207031,19.0
Science,Read,8,Ask Well: Squats for Aging Knees,The Phys Ed columnist Gretchen Reynolds responds to a reader who is concerned about her painful knees.,63,1.0,405.29620361328125,4.0,391.8728942871094,402.2899169921875,393.4362487792969,403.8128662109375,2.0,401.44537353515625,20.0
Fitness,Wall,8,The Benefits of Middle-Age Fitness,"Even if you haven't previously bothered with exercise, getting fit in middle age appears to reshape the landscape of aging.",19,1.0,422.86468505859375,3.0,407.6239318847656,419.85577392578125,409.2068176269531,421.2828369140625,2.0,417.21380615234375,21.0
Nutrition,Content,10,Is There One Right Way to Run?,A new study of barefoot tribespeople in Kenya raises tantalizing questions about just how humans really are meant to move.,62,1.0,441.01910400390625,1.0,425.1937561035156,438.0087890625,426.7569274902344,439.58355712890625,2.0,436.76605224609375,22.0
Nutrition,Friend,10,Low Vitamin D Level Tied to Type 1 Diabetes,Researchers found that subjects with low blood levels of vitamin D were more likely to develop diabetes than those with higher levels.,41,1.0,458.4519958496094,2.0,443.04388427734375,455.4447326660156,444.6110534667969,457.25360107421875,2.0,454.61810302734375,23.0
Age,Content,8,An Unexpected Road Hazard: Obesity,"Obese drivers are more likely than normal weight drivers to die in car accidents, a new study finds.",60,1.0,478.00665283203125,1.0,462.4826965332031,475.0012512207031,464.0448303222656,475.9052429199219,2.0,472.05389404296875,24.0
Nutrition,Friend,10,"Cholesterol Is Falling in Adults, Study Finds","Changes in the amount of trans fats in the American diet may be forcing down cholesterol levels in adults, new research suggests.",30,1.0,494.3560485839844,3.0,479.0337829589844,491.34576416015625,480.6049499511719,493.1904602050781,2.0,490.6055603027344,25.0
Nutrition,Read,8,Really? Timing of Meals Affects Weight Loss,"Studies suggest that eating at later hours, especially main meals, can affect efforts to lose weight.",70,1.0,511.01025390625,5.0,496.968017578125,508.003173828125,498.5417175292969,509.22650146484375,2.0,506.55804443359375,26.0
Nutrition,Wall,10,What's Your Workout? A Food Star's Fitness Plan,The Food Network chef Robert Irvine manages to combine a fast-paced culinary career with a passion for fitness.,18,1.0,529.9436645507812,3.0,513.1348876953125,526.9385375976562,514.7034912109375,527.3610229492188,2.0,524.7092895507812,27.0
Science,Read,10,Curbing the Enthusiasm on Daily Multivitamins,Experts are concerned about letting optimism about the potential benefits of nutritional supplements get ahead of the scientific evidence.,34,1.0,546.3119506835938,4.0,531.1701049804688,543.2993774414062,532.74560546875,544.0798950195312,2.0,542.761962890625,28.0
Well-being,Content,10,How to Go Vegan,"Vegan chefs, who agree that changing eating habits overnight can be challenging, offered advice for stocking a vegan pantry and finding replacements for dairy products.",55,1.0,562.6638793945312,4.0,547.5276489257812,559.6487426757812,549.09765625,562.1315307617188,2.0,559.11328125,29.0
Age,Friend,12,The Unproven Claims of Fitness Products,"A review of 431 performance-enhancing claims for 104 sports devices, equipment, foods and drinks found not a single methodologically sound study that supported any of the claims.",4,1.0,583.0496826171875,2.0,563.7913208007812,580.0393676757812,565.3837280273438,581.4718017578125,2.0,577.3986206054688,30.0
Laws,Wall,12,Do Exercise Programs Help Children Stay Fit?,"Exercise programs during or after school did little to make young people more active, a new study found. So how can we get children to move more?",28,1.0,601.7186279296875,2.0,584.0758666992188,598.7052612304688,585.6635131835938,599.7192993164062,2.0,597.667724609375,31.0
Fitness,Wall,8,Malnourished Gain Lifesaver in Antibiotics,"Cheap antibiotics given with nutritional treatment could save tens of thousands of lives a year, researchers found.",67,1.0,619.1870727539062,4.0,604.8449096679688,616.177734375,606.4244384765625,618.3713989257812,2.0,614.436279296875,32.0
Age,Content,10,B.M.I. Can Predict Health Risks,"For certain health problems, body mass index, derived from the ratio of height to weight, is the best overall predictor, a new study says.",47,1.0,636.2222900390625,,620.9132690429688,633.2196655273438,622.4826049804688,,2.0,632.4881591796875,33.0
Well-being,Friend,12,"Myths of Weight Loss Are Plentiful, Researcher Says",A study tries to set the record straight on unproven assumptions that have been repeated so often that even scientists have tended to believe them.,66,1.0,654.7077026367188,5.0,637.4494018554688,651.69482421875,639.046875,653.2587890625,2.0,651.05712890625,34.0
Nutrition,Read,10,Binge Eating Among Men Steps Out of the Shadows,"Binge eating disorder, which affects about eight million Americans, is about as common in men as in women, but treatment has mainly focused on women.",12,1.0,673.7765502929688,4.0,656.9349975585938,670.7659301757812,658.5152587890625,671.5108642578125,2.0,668.5288696289062,35.0
Science,Friend,8,Really?: Adding Milk to Tea Destroys its Antioxidants,Researchers have been surprised to find that adding milk may strip tea of some of its beneficial effects.,22,1.0,692.79541015625,1.0,677.4896850585938,689.783203125,679.0498046875,690.1795043945312,2.0,687.0613403320312,36.0
Nutrition,Read,10,"Gluten-Free, Whether You Need It or Not","Avoiding gluten is a must for those with celiac disease, but many people are going gluten-free in a bid for a healthy diet.",68,1.0,709.9484252929688,2.0,694.2069702148438,706.9407958984375,695.7865600585938,707.9317626953125,2.0,705.7965698242188,37.0
Fitness,Content,10,Doubt on Soy and Fiber as Menopause Aid,Researchers concluded that adding soy and fiber to the diet probably does not help prevent hot flashes and night sweats.,39,1.0,727.3161010742188,1.0,710.9744262695312,724.309814453125,712.5504150390625,725.2162475585938,2.0,722.5653686523438,38.0
Science,Wall,10,Caffeine Linked to Lower Birth Weight Babies,"Drinking caffeinated beverages while pregnant may raise the risk of having a lower birth weight baby, a new study found.",77,1.0,745.4730834960938,2.0,729.7426147460938,742.4617309570312,731.3129272460938,743.4514770507812,2.0,741.3177490234375,39.0
