headline,abstract,id,content,cond,time
Strategies for Hot-Weather Exercise,"A chilled collar or an icy drink can help keep an athlete cool in hot weather. Dousing the head with water may provide added benefits, a new study found.",14,Fitness,Friend,10
Fitness May Lower Dementia Risk,"Being physically fit in midlife is associated with a lower risk of dementia in old age, a new study reports.",72,Age,Wall,10
Study Questions Benefit of Extra Vitamin D,"The supplements have no effect on the most common blood markers for cardiovascular risk and death, a randomized trial indicates.",36,Science,Content,10
Love and Food in Beauty's Kitchen,"Throughout my childhood, my family life was ruled by my father's weight loss struggles. But everything was different in my grandmother's kitchen.",11,Nutrition,Read,10
"Good and Bad, the Little Things Add Up in Fitness","Perhaps the most dominant exercise-science theme of 2012 was that little things add up, with both positive and pernicious effects.",52,Fitness,Friend,10
"The 10-Minute Workout, Times Three","A 10-minute brisk walk three times a day proved more effective than a single 30-minute workout at keeping blood pressure in a healthy range, researchers at Arizona State University report.",6,Fitness,Content,12
Most Food Illnesses Come From Greens,"Leafy vegetables like lettuce - not dreaded spoiled shellfish - cause the most food-borne illness, with contaminated poultry being responsible for the most deaths.",69,Cancer,Wall,10
Really? Bright Light and Exercise Trigger Migraines,"A study published in the journal Neurology found that unlike exercise, bright light may not be a cause of migraines. But more research is needed.",65,Age,Read,12
Low-Fat Diet May Ease Hot Flashes,"A study suggests that weight loss with a low-fat, high fruit and vegetable diet may help reduce or eliminate hot flashes and night sweats associated with menopause.",2,Fitness,Read,12
Dieting vs. Exercise for Weight Loss,Two new studies look at the irksome question of why so many of us who work out remain so heavy.,9,Age,Friend,8
Study Finds Modest Declines in Obesity Rates Among Young Children From Poor Families,"The share of 2-to-4-year-olds who were obese declined to 14.9 percent in 2010, down from 15.2 percent in 2003.",49,Cancer,Content,12
Obesity in Young Is Seen as Falling in Several Cities,Small but significant declines in childhood obesity offer the first indication that one of the nation's most intractable health problems may be reversing course.,43,Laws,Wall,12
Really?: Always Consume Carbs Before Surgery,"Having a drink containing carbohydrates up to two hours before surgery may aid recovery, but more research is needed.",25,Disease,Read,10
Overcoming a Heart Condition to Win Olympic Gold,One of the most compelling aspects of the swimmer Dana Vollmer's story is that she overcame not only athletic stumbles but also a potentially deadly heart condition.,8,Nutrition ,Content,12
What You Think You Know (but Don't) About Wise Eating,"Joe Schwarcz, a scientist at McGill University, sets the record straight on a host of widely circulated nutritional falsehoods.",51,Fitness,Friend,10
Finding Your Ideal Running Form,"Many experts say runners should be taught the best form, but new research suggests that runners often improve their form just by running more.",17,Fitness,Wall,10
Really? Probiotic Supplements Can Lower Cholesterol,"Probiotics may improve digestive health, but it is not yet clear whether they can reduce cholesterol levels.",75,Cancer,Content,8
Weight-Loss Surgery May Prevent Diabetes,A new study shows that bariatric surgery not only produced sustained weight loss in obese men and women but substantially reduced their odds of developing Type 2 diabetes.,16,Disease,Read,12
Really? Sugar-Free Gum Helps Prevent Cavities,"Sugar-free gum may reduce cavities, but the effect may have to do with the increased salivary flow caused by chewing the product, not its additives.",53,Age,Friend,12
Really? Dieting Is a Short-lived New Year's Resolution,"A study of Google searches on diet-related keywords indicates that people are more likely to consider dieting in December and January, but interest drops off sharply thereafter.",50,Fitness,Wall,12
Ask Well: Squats for Aging Knees,The Phys Ed columnist Gretchen Reynolds responds to a reader who is concerned about her painful knees.,63,Science,Read,8
The Benefits of Middle-Age Fitness,"Even if you haven't previously bothered with exercise, getting fit in middle age appears to reshape the landscape of aging.",19,Fitness,Wall,8
Is There One Right Way to Run?,A new study of barefoot tribespeople in Kenya raises tantalizing questions about just how humans really are meant to move.,62,Nutrition,Content,10
Low Vitamin D Level Tied to Type 1 Diabetes,Researchers found that subjects with low blood levels of vitamin D were more likely to develop diabetes than those with higher levels.,41,Nutrition,Friend,10
An Unexpected Road Hazard: Obesity,"Obese drivers are more likely than normal weight drivers to die in car accidents, a new study finds.",60,Age,Content,8
"Cholesterol Is Falling in Adults, Study Finds","Changes in the amount of trans fats in the American diet may be forcing down cholesterol levels in adults, new research suggests.",30,Nutrition,Friend,10
Really? Timing of Meals Affects Weight Loss,"Studies suggest that eating at later hours, especially main meals, can affect efforts to lose weight.",70,Nutrition,Read,8
What's Your Workout? A Food Star's Fitness Plan,The Food Network chef Robert Irvine manages to combine a fast-paced culinary career with a passion for fitness.,18,Nutrition,Wall,10
Curbing the Enthusiasm on Daily Multivitamins,Experts are concerned about letting optimism about the potential benefits of nutritional supplements get ahead of the scientific evidence.,34,Science,Read,10
How to Go Vegan,"Vegan chefs, who agree that changing eating habits overnight can be challenging, offered advice for stocking a vegan pantry and finding replacements for dairy products.",55,Well-being,Content,10
The Unproven Claims of Fitness Products,"A review of 431 performance-enhancing claims for 104 sports devices, equipment, foods and drinks found not a single methodologically sound study that supported any of the claims.",4,Age,Friend,12
Do Exercise Programs Help Children Stay Fit?,"Exercise programs during or after school did little to make young people more active, a new study found. So how can we get children to move more?",28,Laws,Wall,12
Malnourished Gain Lifesaver in Antibiotics,"Cheap antibiotics given with nutritional treatment could save tens of thousands of lives a year, researchers found.",67,Fitness,Wall,8
B.M.I. Can Predict Health Risks,"For certain health problems, body mass index, derived from the ratio of height to weight, is the best overall predictor, a new study says.",47,Age,Content,10
"Myths of Weight Loss Are Plentiful, Researcher Says",A study tries to set the record straight on unproven assumptions that have been repeated so often that even scientists have tended to believe them.,66,Well-being,Friend,12
Binge Eating Among Men Steps Out of the Shadows,"Binge eating disorder, which affects about eight million Americans, is about as common in men as in women, but treatment has mainly focused on women.",12,Nutrition,Read,10
Really?: Adding Milk to Tea Destroys its Antioxidants,Researchers have been surprised to find that adding milk may strip tea of some of its beneficial effects.,22,Science,Friend,8
"Gluten-Free, Whether You Need It or Not","Avoiding gluten is a must for those with celiac disease, but many people are going gluten-free in a bid for a healthy diet.",68,Nutrition,Read,10
Doubt on Soy and Fiber as Menopause Aid,Researchers concluded that adding soy and fiber to the diet probably does not help prevent hot flashes and night sweats.,39,Fitness,Content,10
Caffeine Linked to Lower Birth Weight Babies,"Drinking caffeinated beverages while pregnant may raise the risk of having a lower birth weight baby, a new study found.",77,Science,Wall,10